frontend/src/components/AboutModal.jsx:125:                    href="https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing/index"
data/params/4.20/vsphere-agent.json:1970:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:1990:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2010:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2030:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/"
data/params/4.20/vsphere-agent.json:2050:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2070:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2090:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2130:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2150:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2170:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2208:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_an_on-premise_cluster_with_the_agent-based_installer/index#validation-checks-before-agent-iso-creation_installing-with-agent-based-installer"
data/params/4.20/vsphere-agent.json:2214:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2235:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installing-vsphere-ipi.html",
data/params/4.20/vsphere-agent.json:2255:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installing-vsphere-ipi.html",
data/params/4.20/vsphere-agent.json:2276:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2364:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2384:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2404:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2424:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2444:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2464:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2484:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2504:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2524:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2554:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_vmware_vsphere/installation-config-parameters-vsphere"
data/params/4.20/vsphere-agent.json:2574:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2592:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html-single/installing_an_on-premise_cluster_with_the_agent-based_installer/index#validation-checks-before-agent-iso-creation_installing-with-agent-based-installer"
data/params/4.20/vsphere-agent.json:2598:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2619:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installing-vsphere-ipi.html",
data/params/4.20/vsphere-agent.json:2640:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2660:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2680:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2700:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2720:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2740:          "url": "https://docs.openshift.com/container-platform/4.20/installing/installing_vsphere/installation-config-parameters-vsphere.html"
data/params/4.20/vsphere-agent.json:2780:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
data/params/4.20/vsphere-agent.json:2800:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
data/params/4.20/vsphere-agent.json:2820:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
data/params/4.20/vsphere-agent.json:2843:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2863:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2883:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-agent.json:2903:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:21:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:44:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_on_any_platform/installing-platform-agnostic"
data/params/4.20/vsphere-ipi.json:64:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:84:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:104:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:124:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:144:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:164:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:189:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:209:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:234:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:257:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:277:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
data/params/4.20/vsphere-ipi.json:301:          "url": "https://docs.redhat.com/en/documentation/openshift_container_platform/4.20/html/installing_an_on-premise_cluster_with_the_agent-based_installer/installation-config-parameters-agent"
